Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    ProcedureBody                  shift and go to state 89
    Declarations                   shift and go to state 90
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 46

    (2) Code -> Declarations BEGIN Blocks END .

    .               reduce using rule 2 (Code -> Declarations BEGIN Blocks END .)


state 47

    (38) Blocks -> Block Blocks .

    END             reduce using rule 38 (Blocks -> Block Blocks .)
    UNTIL           reduce using rule 38 (Blocks -> Block Blocks .)


state 48

    (40) Block -> WRITELN ( . WriteList ) ;
    (42) WriteList -> . WriteItem MoreWriteItems
    (45) WriteItem -> . STR
    (46) WriteItem -> . Exp
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    STR             shift and go to state 94
    INT             shift and go to state 64
    REAL            shift and go to state 65
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    WriteList                      shift and go to state 92
    WriteItem                      shift and go to state 93
    Exp                            shift and go to state 95
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 49

    (41) Block -> WRITE ( . WriteList ) ;
    (42) WriteList -> . WriteItem MoreWriteItems
    (45) WriteItem -> . STR
    (46) WriteItem -> . Exp
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    STR             shift and go to state 94
    INT             shift and go to state 64
    REAL            shift and go to state 65
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    WriteList                      shift and go to state 99
    WriteItem                      shift and go to state 93
    Exp                            shift and go to state 95
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 50

    (47) Block -> READLN ( . ID ) ;
    (48) Block -> READLN ( . ID [ Exp ] ) ;

    ID              shift and go to state 100


state 51

    (49) Block -> ID ASSIGN . Exp ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 101
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 52

    (50) Block -> ID [ . Exp ] ASSIGN Exp ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 102
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 53

    (51) Block -> IF Condition . THEN Block
    (52) Block -> IF Condition . THEN Block ELSE Block
    (53) Block -> IF Condition . THEN BEGIN Blocks END ;
    (54) Block -> IF Condition . THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (62) Condition -> Condition . OR CondTerm

    THEN            shift and go to state 103
    OR              shift and go to state 104


state 54

    (63) Condition -> CondTerm .
    (64) CondTerm -> CondTerm . AND CondFactor

    THEN            reduce using rule 63 (Condition -> CondTerm .)
    OR              reduce using rule 63 (Condition -> CondTerm .)
    DO              reduce using rule 63 (Condition -> CondTerm .)
    )               reduce using rule 63 (Condition -> CondTerm .)
    ;               reduce using rule 63 (Condition -> CondTerm .)
    AND             shift and go to state 105


state 55

    (65) CondTerm -> CondFactor .

    AND             reduce using rule 65 (CondTerm -> CondFactor .)
    THEN            reduce using rule 65 (CondTerm -> CondFactor .)
    OR              reduce using rule 65 (CondTerm -> CondFactor .)
    DO              reduce using rule 65 (CondTerm -> CondFactor .)
    )               reduce using rule 65 (CondTerm -> CondFactor .)
    ;               reduce using rule 65 (CondTerm -> CondFactor .)


state 56

    (66) CondFactor -> NOT . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (71) CondFactor -> . ID
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    LENGTH          shift and go to state 67

    CondFactor                     shift and go to state 106
    Exp                            shift and go to state 57
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 57

    (67) CondFactor -> Exp . RelOp Exp
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term
    (72) RelOp -> . =
    (73) RelOp -> . NE
    (74) RelOp -> . <
    (75) RelOp -> . LE
    (76) RelOp -> . >
    (77) RelOp -> . GE

    +               shift and go to state 108
    -               shift and go to state 109
    =               shift and go to state 110
    NE              shift and go to state 111
    <               shift and go to state 112
    LE              shift and go to state 113
    >               shift and go to state 114
    GE              shift and go to state 115

    RelOp                          shift and go to state 107

state 58

    (68) CondFactor -> ( . Condition )
    (95) Factor -> ( . Exp )
    (62) Condition -> . Condition OR CondTerm
    (63) Condition -> . CondTerm
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (64) CondTerm -> . CondTerm AND CondFactor
    (65) CondTerm -> . CondFactor
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (71) CondFactor -> . ID
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    LENGTH          shift and go to state 67

    Condition                      shift and go to state 116
    Exp                            shift and go to state 117
    CondTerm                       shift and go to state 54
    Term                           shift and go to state 62
    CondFactor                     shift and go to state 55
    Factor                         shift and go to state 63

state 59

    (69) CondFactor -> TRUE .
    (89) Factor -> TRUE .

  ! reduce/reduce conflict for ) resolved using rule 69 (CondFactor -> TRUE .)
    AND             reduce using rule 69 (CondFactor -> TRUE .)
    THEN            reduce using rule 69 (CondFactor -> TRUE .)
    OR              reduce using rule 69 (CondFactor -> TRUE .)
    DO              reduce using rule 69 (CondFactor -> TRUE .)
    )               reduce using rule 69 (CondFactor -> TRUE .)
    ;               reduce using rule 69 (CondFactor -> TRUE .)
    *               reduce using rule 89 (Factor -> TRUE .)
    /               reduce using rule 89 (Factor -> TRUE .)
    DIV             reduce using rule 89 (Factor -> TRUE .)
    MOD             reduce using rule 89 (Factor -> TRUE .)
    +               reduce using rule 89 (Factor -> TRUE .)
    -               reduce using rule 89 (Factor -> TRUE .)
    =               reduce using rule 89 (Factor -> TRUE .)
    NE              reduce using rule 89 (Factor -> TRUE .)
    <               reduce using rule 89 (Factor -> TRUE .)
    LE              reduce using rule 89 (Factor -> TRUE .)
    >               reduce using rule 89 (Factor -> TRUE .)
    GE              reduce using rule 89 (Factor -> TRUE .)

  ! )               [ reduce using rule 89 (Factor -> TRUE .) ]


state 60

    (70) CondFactor -> FALSE .
    (90) Factor -> FALSE .

  ! reduce/reduce conflict for ) resolved using rule 70 (CondFactor -> FALSE .)
    AND             reduce using rule 70 (CondFactor -> FALSE .)
    THEN            reduce using rule 70 (CondFactor -> FALSE .)
    OR              reduce using rule 70 (CondFactor -> FALSE .)
    DO              reduce using rule 70 (CondFactor -> FALSE .)
    )               reduce using rule 70 (CondFactor -> FALSE .)
    ;               reduce using rule 70 (CondFactor -> FALSE .)
    *               reduce using rule 90 (Factor -> FALSE .)
    /               reduce using rule 90 (Factor -> FALSE .)
    DIV             reduce using rule 90 (Factor -> FALSE .)
    MOD             reduce using rule 90 (Factor -> FALSE .)
    +               reduce using rule 90 (Factor -> FALSE .)
    -               reduce using rule 90 (Factor -> FALSE .)
    =               reduce using rule 90 (Factor -> FALSE .)
    NE              reduce using rule 90 (Factor -> FALSE .)
    <               reduce using rule 90 (Factor -> FALSE .)
    LE              reduce using rule 90 (Factor -> FALSE .)
    >               reduce using rule 90 (Factor -> FALSE .)
    GE              reduce using rule 90 (Factor -> FALSE .)

  ! )               [ reduce using rule 90 (Factor -> FALSE .) ]


state 61

    (71) CondFactor -> ID .
    (91) Factor -> ID .
    (92) Factor -> ID . [ Exp ]
    (93) Factor -> ID . ( ArgumentList )

  ! reduce/reduce conflict for ) resolved using rule 71 (CondFactor -> ID .)
    AND             reduce using rule 71 (CondFactor -> ID .)
    THEN            reduce using rule 71 (CondFactor -> ID .)
    OR              reduce using rule 71 (CondFactor -> ID .)
    DO              reduce using rule 71 (CondFactor -> ID .)
    )               reduce using rule 71 (CondFactor -> ID .)
    ;               reduce using rule 71 (CondFactor -> ID .)
    *               reduce using rule 91 (Factor -> ID .)
    /               reduce using rule 91 (Factor -> ID .)
    DIV             reduce using rule 91 (Factor -> ID .)
    MOD             reduce using rule 91 (Factor -> ID .)
    +               reduce using rule 91 (Factor -> ID .)
    -               reduce using rule 91 (Factor -> ID .)
    =               reduce using rule 91 (Factor -> ID .)
    NE              reduce using rule 91 (Factor -> ID .)
    <               reduce using rule 91 (Factor -> ID .)
    LE              reduce using rule 91 (Factor -> ID .)
    >               reduce using rule 91 (Factor -> ID .)
    GE              reduce using rule 91 (Factor -> ID .)
    [               shift and go to state 118
    (               shift and go to state 119

  ! )               [ reduce using rule 91 (Factor -> ID .) ]


state 62

    (80) Exp -> Term .
    (81) Term -> Term . * Factor
    (82) Term -> Term . / Factor
    (83) Term -> Term . DIV Factor
    (84) Term -> Term . MOD Factor

    +               reduce using rule 80 (Exp -> Term .)
    -               reduce using rule 80 (Exp -> Term .)
    =               reduce using rule 80 (Exp -> Term .)
    NE              reduce using rule 80 (Exp -> Term .)
    <               reduce using rule 80 (Exp -> Term .)
    LE              reduce using rule 80 (Exp -> Term .)
    >               reduce using rule 80 (Exp -> Term .)
    GE              reduce using rule 80 (Exp -> Term .)
    ,               reduce using rule 80 (Exp -> Term .)
    )               reduce using rule 80 (Exp -> Term .)
    ;               reduce using rule 80 (Exp -> Term .)
    ]               reduce using rule 80 (Exp -> Term .)
    AND             reduce using rule 80 (Exp -> Term .)
    THEN            reduce using rule 80 (Exp -> Term .)
    OR              reduce using rule 80 (Exp -> Term .)
    DO              reduce using rule 80 (Exp -> Term .)
    TO              reduce using rule 80 (Exp -> Term .)
    DOWNTO          reduce using rule 80 (Exp -> Term .)
    *               shift and go to state 120
    /               shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123


state 63

    (85) Term -> Factor .

    *               reduce using rule 85 (Term -> Factor .)
    /               reduce using rule 85 (Term -> Factor .)
    DIV             reduce using rule 85 (Term -> Factor .)
    MOD             reduce using rule 85 (Term -> Factor .)
    +               reduce using rule 85 (Term -> Factor .)
    -               reduce using rule 85 (Term -> Factor .)
    =               reduce using rule 85 (Term -> Factor .)
    NE              reduce using rule 85 (Term -> Factor .)
    <               reduce using rule 85 (Term -> Factor .)
    LE              reduce using rule 85 (Term -> Factor .)
    >               reduce using rule 85 (Term -> Factor .)
    GE              reduce using rule 85 (Term -> Factor .)
    ,               reduce using rule 85 (Term -> Factor .)
    )               reduce using rule 85 (Term -> Factor .)
    ;               reduce using rule 85 (Term -> Factor .)
    ]               reduce using rule 85 (Term -> Factor .)
    AND             reduce using rule 85 (Term -> Factor .)
    THEN            reduce using rule 85 (Term -> Factor .)
    OR              reduce using rule 85 (Term -> Factor .)
    DO              reduce using rule 85 (Term -> Factor .)
    TO              reduce using rule 85 (Term -> Factor .)
    DOWNTO          reduce using rule 85 (Term -> Factor .)


state 64

    (86) Factor -> INT .

    *               reduce using rule 86 (Factor -> INT .)
    /               reduce using rule 86 (Factor -> INT .)
    DIV             reduce using rule 86 (Factor -> INT .)
    MOD             reduce using rule 86 (Factor -> INT .)
    +               reduce using rule 86 (Factor -> INT .)
    -               reduce using rule 86 (Factor -> INT .)
    =               reduce using rule 86 (Factor -> INT .)
    NE              reduce using rule 86 (Factor -> INT .)
    <               reduce using rule 86 (Factor -> INT .)
    LE              reduce using rule 86 (Factor -> INT .)
    >               reduce using rule 86 (Factor -> INT .)
    GE              reduce using rule 86 (Factor -> INT .)
    ,               reduce using rule 86 (Factor -> INT .)
    )               reduce using rule 86 (Factor -> INT .)
    ;               reduce using rule 86 (Factor -> INT .)
    ]               reduce using rule 86 (Factor -> INT .)
    AND             reduce using rule 86 (Factor -> INT .)
    THEN            reduce using rule 86 (Factor -> INT .)
    OR              reduce using rule 86 (Factor -> INT .)
    DO              reduce using rule 86 (Factor -> INT .)
    TO              reduce using rule 86 (Factor -> INT .)
    DOWNTO          reduce using rule 86 (Factor -> INT .)


state 65

    (87) Factor -> REAL .

    *               reduce using rule 87 (Factor -> REAL .)
    /               reduce using rule 87 (Factor -> REAL .)
    DIV             reduce using rule 87 (Factor -> REAL .)
    MOD             reduce using rule 87 (Factor -> REAL .)
    +               reduce using rule 87 (Factor -> REAL .)
    -               reduce using rule 87 (Factor -> REAL .)
    =               reduce using rule 87 (Factor -> REAL .)
    NE              reduce using rule 87 (Factor -> REAL .)
    <               reduce using rule 87 (Factor -> REAL .)
    LE              reduce using rule 87 (Factor -> REAL .)
    >               reduce using rule 87 (Factor -> REAL .)
    GE              reduce using rule 87 (Factor -> REAL .)
    ,               reduce using rule 87 (Factor -> REAL .)
    )               reduce using rule 87 (Factor -> REAL .)
    ;               reduce using rule 87 (Factor -> REAL .)
    ]               reduce using rule 87 (Factor -> REAL .)
    AND             reduce using rule 87 (Factor -> REAL .)
    THEN            reduce using rule 87 (Factor -> REAL .)
    OR              reduce using rule 87 (Factor -> REAL .)
    DO              reduce using rule 87 (Factor -> REAL .)
    TO              reduce using rule 87 (Factor -> REAL .)
    DOWNTO          reduce using rule 87 (Factor -> REAL .)


state 66

    (88) Factor -> STR .

    *               reduce using rule 88 (Factor -> STR .)
    /               reduce using rule 88 (Factor -> STR .)
    DIV             reduce using rule 88 (Factor -> STR .)
    MOD             reduce using rule 88 (Factor -> STR .)
    +               reduce using rule 88 (Factor -> STR .)
    -               reduce using rule 88 (Factor -> STR .)
    =               reduce using rule 88 (Factor -> STR .)
    NE              reduce using rule 88 (Factor -> STR .)
    <               reduce using rule 88 (Factor -> STR .)
    LE              reduce using rule 88 (Factor -> STR .)
    >               reduce using rule 88 (Factor -> STR .)
    GE              reduce using rule 88 (Factor -> STR .)
    ;               reduce using rule 88 (Factor -> STR .)
    ]               reduce using rule 88 (Factor -> STR .)
    )               reduce using rule 88 (Factor -> STR .)
    AND             reduce using rule 88 (Factor -> STR .)
    THEN            reduce using rule 88 (Factor -> STR .)
    OR              reduce using rule 88 (Factor -> STR .)
    DO              reduce using rule 88 (Factor -> STR .)
    ,               reduce using rule 88 (Factor -> STR .)
    TO              reduce using rule 88 (Factor -> STR .)
    DOWNTO          reduce using rule 88 (Factor -> STR .)


state 67

    (94) Factor -> LENGTH . ( ArgumentList )

    (               shift and go to state 124


state 68

    (55) Block -> WHILE Condition . DO Block
    (56) Block -> WHILE Condition . DO BEGIN Blocks END ;
    (62) Condition -> Condition . OR CondTerm

    DO              shift and go to state 125
    OR              shift and go to state 104


state 69

    (57) Block -> FOR ID . ASSIGN Exp TO Exp DO Block
    (58) Block -> FOR ID . ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> FOR ID . ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> FOR ID . ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;

    ASSIGN          shift and go to state 126


state 70

    (61) Block -> REPEAT Blocks . UNTIL Condition ;

    UNTIL           shift and go to state 127


state 71

    (17) VarList -> IDList : Type . ; VarList

    ;               shift and go to state 128


state 72

    (22) Type -> INTEGER .

    ;               reduce using rule 22 (Type -> INTEGER .)
    )               reduce using rule 22 (Type -> INTEGER .)


state 73

    (23) Type -> BOOLEAN .

    ;               reduce using rule 23 (Type -> BOOLEAN .)
    )               reduce using rule 23 (Type -> BOOLEAN .)


state 74

    (24) Type -> STRING .

    ;               reduce using rule 24 (Type -> STRING .)
    )               reduce using rule 24 (Type -> STRING .)


state 75

    (25) Type -> REALTYPE .

    ;               reduce using rule 25 (Type -> REALTYPE .)
    )               reduce using rule 25 (Type -> REALTYPE .)


state 76

    (26) Type -> CHAR .

    ;               reduce using rule 26 (Type -> CHAR .)
    )               reduce using rule 26 (Type -> CHAR .)


state 77

    (27) Type -> ARRAY . [ INT DOTDOT INT ] OF Type

    [               shift and go to state 129


state 78

    (20) RestoIDs -> , ID . RestoIDs
    (20) RestoIDs -> . , ID RestoIDs
    (21) RestoIDs -> .

    ,               shift and go to state 40
    :               reduce using rule 21 (RestoIDs -> .)

    RestoIDs                       shift and go to state 130

state 79

    (9) ConstDefs -> ID = ConstValue . ; ConstDefs

    ;               shift and go to state 131


state 80

    (11) ConstValue -> INT .

    ;               reduce using rule 11 (ConstValue -> INT .)


state 81

    (12) ConstValue -> REAL .

    ;               reduce using rule 12 (ConstValue -> REAL .)


state 82

    (13) ConstValue -> STR .

    ;               reduce using rule 13 (ConstValue -> STR .)


state 83

    (14) ConstValue -> TRUE .

    ;               reduce using rule 14 (ConstValue -> TRUE .)


state 84

    (15) ConstValue -> FALSE .

    ;               reduce using rule 15 (ConstValue -> FALSE .)


state 85

    (28) Functions -> FUNCTION ID ( Parameters . ) : Type ; FunctionBody

    )               shift and go to state 132


state 86

    (34) Parameters -> IDList . : Type MoreParameters

    :               shift and go to state 133


state 87

    (29) Functions -> FUNCTION ID : Type . ; FunctionBody

    ;               shift and go to state 134


state 88

    (31) Procedures -> PROCEDURE ID ( Parameters . ) ; ProcedureBody

    )               shift and go to state 135


state 89

    (32) Procedures -> PROCEDURE ID ; ProcedureBody .

    VAR             reduce using rule 32 (Procedures -> PROCEDURE ID ; ProcedureBody .)
    CONST           reduce using rule 32 (Procedures -> PROCEDURE ID ; ProcedureBody .)
    FUNCTION        reduce using rule 32 (Procedures -> PROCEDURE ID ; ProcedureBody .)
    PROCEDURE       reduce using rule 32 (Procedures -> PROCEDURE ID ; ProcedureBody .)
    BEGIN           reduce using rule 32 (Procedures -> PROCEDURE ID ; ProcedureBody .)


state 90

    (33) ProcedureBody -> Declarations . BEGIN Blocks END ;

    BEGIN           shift and go to state 136


state 91

    (95) Factor -> ( . Exp )
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 137
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 92

    (40) Block -> WRITELN ( WriteList . ) ;

    )               shift and go to state 138


state 93

    (42) WriteList -> WriteItem . MoreWriteItems
    (43) MoreWriteItems -> . , WriteItem MoreWriteItems
    (44) MoreWriteItems -> .

    ,               shift and go to state 140
    )               reduce using rule 44 (MoreWriteItems -> .)

    MoreWriteItems                 shift and go to state 139

state 94

    (45) WriteItem -> STR .
    (88) Factor -> STR .

  ! reduce/reduce conflict for , resolved using rule 45 (WriteItem -> STR .)
  ! reduce/reduce conflict for ) resolved using rule 45 (WriteItem -> STR .)
    ,               reduce using rule 45 (WriteItem -> STR .)
    )               reduce using rule 45 (WriteItem -> STR .)
    *               reduce using rule 88 (Factor -> STR .)
    /               reduce using rule 88 (Factor -> STR .)
    DIV             reduce using rule 88 (Factor -> STR .)
    MOD             reduce using rule 88 (Factor -> STR .)
    +               reduce using rule 88 (Factor -> STR .)
    -               reduce using rule 88 (Factor -> STR .)

  ! ,               [ reduce using rule 88 (Factor -> STR .) ]
  ! )               [ reduce using rule 88 (Factor -> STR .) ]


state 95

    (46) WriteItem -> Exp .
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    ,               reduce using rule 46 (WriteItem -> Exp .)
    )               reduce using rule 46 (WriteItem -> Exp .)
    +               shift and go to state 108
    -               shift and go to state 109


state 96

    (89) Factor -> TRUE .

    *               reduce using rule 89 (Factor -> TRUE .)
    /               reduce using rule 89 (Factor -> TRUE .)
    DIV             reduce using rule 89 (Factor -> TRUE .)
    MOD             reduce using rule 89 (Factor -> TRUE .)
    +               reduce using rule 89 (Factor -> TRUE .)
    -               reduce using rule 89 (Factor -> TRUE .)
    ,               reduce using rule 89 (Factor -> TRUE .)
    )               reduce using rule 89 (Factor -> TRUE .)
    ;               reduce using rule 89 (Factor -> TRUE .)
    ]               reduce using rule 89 (Factor -> TRUE .)
    AND             reduce using rule 89 (Factor -> TRUE .)
    THEN            reduce using rule 89 (Factor -> TRUE .)
    OR              reduce using rule 89 (Factor -> TRUE .)
    DO              reduce using rule 89 (Factor -> TRUE .)
    =               reduce using rule 89 (Factor -> TRUE .)
    NE              reduce using rule 89 (Factor -> TRUE .)
    <               reduce using rule 89 (Factor -> TRUE .)
    LE              reduce using rule 89 (Factor -> TRUE .)
    >               reduce using rule 89 (Factor -> TRUE .)
    GE              reduce using rule 89 (Factor -> TRUE .)
    TO              reduce using rule 89 (Factor -> TRUE .)
    DOWNTO          reduce using rule 89 (Factor -> TRUE .)


state 97

    (90) Factor -> FALSE .

    *               reduce using rule 90 (Factor -> FALSE .)
    /               reduce using rule 90 (Factor -> FALSE .)
    DIV             reduce using rule 90 (Factor -> FALSE .)
    MOD             reduce using rule 90 (Factor -> FALSE .)
    +               reduce using rule 90 (Factor -> FALSE .)
    -               reduce using rule 90 (Factor -> FALSE .)
    ,               reduce using rule 90 (Factor -> FALSE .)
    )               reduce using rule 90 (Factor -> FALSE .)
    ;               reduce using rule 90 (Factor -> FALSE .)
    ]               reduce using rule 90 (Factor -> FALSE .)
    AND             reduce using rule 90 (Factor -> FALSE .)
    THEN            reduce using rule 90 (Factor -> FALSE .)
    OR              reduce using rule 90 (Factor -> FALSE .)
    DO              reduce using rule 90 (Factor -> FALSE .)
    =               reduce using rule 90 (Factor -> FALSE .)
    NE              reduce using rule 90 (Factor -> FALSE .)
    <               reduce using rule 90 (Factor -> FALSE .)
    LE              reduce using rule 90 (Factor -> FALSE .)
    >               reduce using rule 90 (Factor -> FALSE .)
    GE              reduce using rule 90 (Factor -> FALSE .)
    TO              reduce using rule 90 (Factor -> FALSE .)
    DOWNTO          reduce using rule 90 (Factor -> FALSE .)


state 98

    (91) Factor -> ID .
    (92) Factor -> ID . [ Exp ]
    (93) Factor -> ID . ( ArgumentList )

    *               reduce using rule 91 (Factor -> ID .)
    /               reduce using rule 91 (Factor -> ID .)
    DIV             reduce using rule 91 (Factor -> ID .)
    MOD             reduce using rule 91 (Factor -> ID .)
    +               reduce using rule 91 (Factor -> ID .)
    -               reduce using rule 91 (Factor -> ID .)
    ,               reduce using rule 91 (Factor -> ID .)
    )               reduce using rule 91 (Factor -> ID .)
    ;               reduce using rule 91 (Factor -> ID .)
    ]               reduce using rule 91 (Factor -> ID .)
    AND             reduce using rule 91 (Factor -> ID .)
    THEN            reduce using rule 91 (Factor -> ID .)
    OR              reduce using rule 91 (Factor -> ID .)
    DO              reduce using rule 91 (Factor -> ID .)
    =               reduce using rule 91 (Factor -> ID .)
